Step;Has Improved;Current fitness;Current improvement;Best Solution;Best Fitness;Best Improvement;Current Temperature
0;0;348334;0;{1,8,11,3,6,10,5,12,9,2,4,7};348334;0;400000
1;-1;319680;8,226;{8,3,7,9,10,11,5,4,1,6,12,2};287644;17,4229;392000
2;-1;289586;9,4138;{8,3,7,9,10,11,5,4,1,6,12,2};287644;0;384160
3;1;331772;-14,5677;{10,4,2,5,1,12,9,7,8,3,6,11};284888;0,9581;376476,8
4;-1;307116;7,4316;{10,4,2,5,1,12,9,7,8,3,6,11};284888;0;368947,264
5;-1;291070;5,2247;{2,1,7,10,5,8,12,11,9,4,6,3};281312;1,2552;361568,31872
6;1;330408;-13,515;{2,1,7,10,5,8,12,11,9,4,6,3};281312;0;354336,9523456
7;-1;325060;1,6186;{2,1,7,10,5,8,12,11,9,4,6,3};281312;0;347250,213298688
8;-1;320004;1,5554;{10,5,12,6,4,11,2,9,8,3,7,1};279920;0,4948;340305,209032714
9;-1;303470;5,1668;{8,3,12,11,9,1,10,6,2,4,7,5};270068;3,5196;333499,10485206
10;1;326972;-7,7444;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;326829,122755019
11;-1;293998;10,0847;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;320292,540299918
12;1;306754;-4,3388;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;313886,68949392
13;1;312554;-1,8908;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;307608,955704042
14;1;327252;-4,7025;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;301456,776589961
15;-1;315278;3,659;{8,3,12,11,9,1,10,6,2,4,7,5};270068;0;295427,641058162
16;-1;309896;1,7071;{4,7,2,9,1,8,6,10,5,3,12,11};254132;5,9007;289519,088236998
17;-1;304556;1,7232;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;283728,706472258
18;-1;301698;0,9384;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;278054,132342813
19;1;307128;-1,7998;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;272493,049695957
20;1;313944;-2,2193;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;267043,188702038
21;-1;305502;2,689;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;261702,324927997
22;1;341456;-11,7688;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;256468,278429437
23;-1;300958;11,8604;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;251338,912860848
24;-1;290768;3,3859;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;246312,134603631
25;1;317238;-9,1035;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;241385,891911559
26;1;318456;-0,3839;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;236558,174073327
27;1;348042;-9,2905;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;231827,010591861
28;-1;311850;10,3987;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;227190,470380024
29;1;347170;-11,326;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;222646,660972423
30;-1;322580;7,083;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;218193,727752975
31;1;334822;-3,795;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;213829,853197915
32;1;335760;-0,2801;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;209553,256133957
33;-1;293226;12,668;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;205362,191011278
34;1;324664;-10,7214;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;201254,947191052
35;-1;308184;5,076;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;197229,848247231
36;1;321470;-4,3111;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;193285,251282287
37;-1;286882;10,7593;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;189419,546256641
38;1;325766;-13,554;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;185631,155331508
39;-1;294616;9,5621;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;181918,532224878
40;1;335862;-13,9999;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;178280,16158038
41;-1;290730;13,4377;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;174714,558348773
42;1;291268;-0,1851;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;171220,267181797
43;-1;278670;4,3252;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;167795,861838161
44;1;296534;-6,4104;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;164439,944601398
45;1;305524;-3,0317;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;161151,14570937
46;1;315156;-3,1526;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;157928,122795183
47;-1;283492;10,0471;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;154769,560339279
48;1;291176;-2,7105;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;151674,169132493
49;1;339976;-16,7596;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;148640,685749844
50;-1;334096;1,7295;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;145667,872034847
51;-1;330114;1,1919;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;142754,51459415
52;-1;292114;11,5112;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;139899,424302267
53;1;311064;-6,4872;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;137101,435816221
54;-1;302778;2,6638;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;134359,407099897
55;-1;290640;4,0089;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;131672,218957899
56;1;329128;-13,2425;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;129038,774578741
57;-1;318994;3,079;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;126457,999087166
58;1;322518;-1,1047;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;123928,839105423
59;-1;321848;0,2077;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;121450,262323314
60;-1;306372;4,8085;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;119021,257076848
61;-1;299620;2,2039;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;116640,831935311
62;1;326124;-8,8459;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;114308,015296605
63;-1;309468;5,1073;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;112021,854990673
64;-1;272548;11,9302;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;109781,417890859
65;1;317204;-16,3846;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;107585,789533042
66;-1;288544;9,0352;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;105434,073742381
67;1;325426;-12,7821;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;103325,392267534
68;-1;306028;5,9608;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;101258,884422183
69;1;333614;-9,0142;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;99233,7067337394
70;-1;287284;13,8873;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;97249,0325990647
71;1;305364;-6,2934;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;95304,0519470834
72;1;306482;-0,3661;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;93397,9709081417
73;1;323826;-5,6591;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;91530,0114899788
74;-1;318038;1,7874;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;89699,4112601793
75;-1;291890;8,2217;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;87905,4230349757
76;1;307682;-5,4103;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;86147,3145742762
77;-1;300682;2,2751;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;84424,3682827906
78;1;314738;-4,6747;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;82735,8809171348
79;-1;306016;2,7712;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;81081,1632987921
80;1;325638;-6,4121;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;79459,5400328163
81;-1;310578;4,6248;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;77870,34923216
82;1;312274;-0,5461;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;76312,9422475168
83;1;323622;-3,634;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;74786,6834025664
84;-1;290540;10,2224;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;73290,9497345151
85;1;309986;-6,6931;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;71825,1307398248
86;-1;290796;6,1906;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;70388,6281250283
87;1;359572;-23,6509;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;68980,8555625277
88;-1;319460;11,1555;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;67601,2384512772
89;-1;312512;2,1749;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;66249,2136822516
90;-1;307184;1,7049;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;64924,2294086066
91;-1;300570;2,1531;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;63625,7448204345
92;1;310606;-3,339;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;62353,2299240258
93;1;314410;-1,2247;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;61106,1653255453
94;-1;294166;6,4387;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;59884,0420190344
95;-1;293172;0,3379;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;58686,3611786537
96;1;301902;-2,9778;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;57512,6339550806
97;-1;298982;0,9672;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;56362,381275979
98;-1;298976;0,002;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;55235,1336504594
99;1;302660;-1,2322;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;54130,4309774502
100;1;318882;-5,3598;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;53047,8223579012
101;1;333964;-4,7296;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;51986,8659107432
102;-1;323944;3,0003;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;50947,1285925283
103;1;325204;-0,389;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;49928,1860206777
104;-1;299134;8,0165;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;48929,6223002642
105;1;309332;-3,4092;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;47951,0298542589
106;1;313982;-1,5032;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;46992,0092571737
107;-1;294282;6,2742;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;46052,1690720302
108;1;295686;-0,4771;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;45131,1256905896
109;1;310482;-5,004;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;44228,5031767778
110;1;321538;-3,5609;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;43343,9331132423
111;-1;311580;3,097;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;42477,0544509774
112;-1;309520;0,6611;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;41627,5133619579
113;1;320024;-3,3936;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;40794,9630947187
114;-1;272378;14,8883;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;39979,0638328244
115;1;297758;-9,3179;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;39179,4825561679
116;1;311928;-4,7589;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;38395,8929050445
117;-1;294866;5,4699;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;37627,9750469436
118;1;322686;-9,4348;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;36875,4155460047
119;-1;304670;5,5831;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;36137,9072350847
120;1;309270;-1,5098;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;35415,149090383
121;-1;297886;3,6809;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;34706,8461085753
122;1;299542;-0,5559;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;34012,7091864038
123;1;318174;-6,2202;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;33332,4550026757
124;1;331630;-4,2291;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;32665,8059026222
125;-1;304238;8,2598;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;32012,4897845698
126;-1;284922;6,349;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;31372,2399888784
127;1;339546;-19,1716;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;30744,7951891008
128;0;339546;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;30129,8992853188
129;-1;319762;5,8266;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;29527,3012996124
130;-1;300244;6,1039;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;28936,7552736202
131;-1;299682;0,1872;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;28358,0201681478
132;1;310086;-3,4717;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;27790,8597647848
133;-1;298822;3,6325;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;27235,0425694891
134;1;308572;-3,2628;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;26690,3417180993
135;1;316664;-2,6224;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;26156,5348837373
136;1;340684;-7,5853;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;25633,4041860626
137;-1;325940;4,3278;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;25120,7361023413
138;-1;313272;3,8866;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;24618,3213802945
139;1;313478;-0,0658;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;24125,9549526886
140;-1;313348;0,0415;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;23643,4358536348
141;-1;304082;2,9571;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;23170,5671365621
142;-1;288102;5,2552;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;22707,1557938309
143;1;320306;-11,178;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;22253,0126779543
144;-1;301598;5,8407;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;21807,9524243952
145;1;318330;-5,5478;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;21371,7933759073
146;1;327230;-2,7958;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;20944,3575083891
147;-1;296202;9,482;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;20525,4703582214
148;-1;295200;0,3383;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;20114,9609510569
149;1;298812;-1,2236;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;19712,6617320358
150;1;307312;-2,8446;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;19318,4084973951
151;-1;298134;2,9865;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;18932,0403274472
152;-1;291744;2,1433;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;18553,3995208982
153;-1;285918;1,997;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;18182,3315304803
154;1;305210;-6,7474;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;17818,6848998707
155;1;318320;-4,2954;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;17462,3112018732
156;-1;291466;8,4362;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;17113,0649778358
157;-1;283744;2,6494;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;16770,8036782791
158;1;302648;-6,6623;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;16435,3876047135
159;1;315892;-4,376;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;16106,6798526192
160;-1;310664;1,655;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;15784,5462555668
161;1;319736;-2,9202;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;15468,8553304555
162;-1;286150;10,5043;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;15159,4782238464
163;1;290792;-1,6222;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;14856,2886593695
164;1;296546;-1,9787;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;14559,1628861821
165;-1;288858;2,5925;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;14267,9796284584
166;1;305626;-5,8049;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;13982,6200358893
167;1;313472;-2,5672;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;13702,9676351715
168;-1;294922;5,9176;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;13428,908282468
169;0;294922;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;13160,3301168187
170;0;294922;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;12897,1235144823
171;1;303848;-3,0266;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;12639,1810441927
172;0;303848;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;12386,3974233088
173;1;312280;-2,7751;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;12138,6694748426
174;0;312280;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;11895,8960853458
175;0;312280;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;11657,9781636389
176;0;312280;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;11424,8186003661
177;0;312280;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;11196,3222283588
178;0;312280;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;10972,3957837916
179;-1;306258;1,9284;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;10752,9478681158
180;-1;290964;4,9938;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;10537,8889107534
181;1;299252;-2,8485;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;10327,1311325384
182;-1;288816;3,4874;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;10120,5885098876
183;0;288816;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;9918,17673968985
184;0;288816;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;9719,81320489606
185;0;288816;0;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;9525,41694079814
186;-1;282932;2,0373;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;9334,90860198217
187;1;286886;-1,3975;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;9148,21042994253
188;-1;273334;4,7238;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;8965,24622134368
189;1;288242;-5,4541;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;8785,9412969168
190;-1;262892;8,7947;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;8610,22247097847
191;-1;262524;0,14;{4,7,2,9,1,8,6,10,5,3,12,11};254132;0;8438,0180215589
192;1;274604;-4,6015;{4,6,11,9,10,3,12,7,8,1,5,2};250668;1,3631;8269,25766112772
193;1;286260;-4,2447;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;8103,87250790517
194;-1;273850;4,3352;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;7941,79505774706
195;1;284248;-3,797;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;7782,95915659212
196;0;284248;0;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;7627,29997346028
197;-1;274778;3,3316;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;7474,75397399107
198;1;283482;-3,1676;{4,6,11,9,10,3,12,7,8,1,5,2};250668;0;7325,25889451125
199;-1;266902;5,8487;{4,12,11,3,10,6,9,7,8,5,1,2};249696;0,3878;7178,75371662103
200;1;268984;-0,7801;{4,12,11,3,10,6,9,7,8,5,1,2};249696;0;7035,17864228861
